# Django
Django>=5.1,<5.2

# Django REST Framework
djangorestframework>=3.15,<4.0
django-filter>=26.1,<27.0

# Database
psycopg[binary]>=3.2,<4.0

# Authentication
djangorestframework-simplejwt>=5.3,<6.0
dj-rest-auth>=7.0,<8.0
django-allauth>=65.0,<66.0
requests>=2.32,<3.0

# CORS
django-cors-headers>=4.4,<5.0

# Environment variables
django-environ>=0.11,<1.0

# API documentation
drf-spectacular>=0.28,<1.0

# API case transformation (snake_case <-> camelCase)
djangorestframework-camel-case>=1.4.2,<2.0

# Utilities
python-dateutil>=2.9,<3.0

# Image processing
Pillow>=11.0,<12.0

# Symmetric encryption for per-tenant AI provider API keys at rest (Fernet)
cryptography>=44.0,<45.0
